Customer ID,Gender,Age,City,Membership,Spend,Order,Rating,Discount_Applied,Satisfaction,Coupon_code
101,Female,29,New York,Gold,1120.2,14,4.6,TRUE,Satisfied,
102,Male,34,Los Angeles,Silver,780.5,11,4.1,FALSE,Neutral,
103,Female,43,Chicago,Bronze,510.75,9,3.4,TRUE,Unsatisfied,
104,Male,30,San Francisco,Gold,1480.3,19,4.7,FALSE,Satisfied,
105,Male,27,Miami,Silver,720.4,13,4,TRUE,Unsatisfied,
106,Female,37,Houston,Bronze,440.8,8,3.1,FALSE,Neutral,
107,Female,31,New York,Gold,1150.6,15,4.5,TRUE,Satisfied,
108,Male,35,Los Angeles,Silver,800.9,12,4.2,FALSE,Neutral,
109,Female,41,Chicago,Bronze,495.25,10,3.6,TRUE,Unsatisfied,
110,Male,28,San Francisco,Gold,1520.1,21,4.8,FALSE,Satisfied,
111,Male,32,Miami,Silver,690.3,11,3.8,TRUE,Unsatisfied,
112,Female,36,Houston,Bronze,470.5,7,3.2,FALSE,Neutral,
113,Female,30,New York,Gold,1200.8,16,4.3,TRUE,Satisfied,
114,Male,33,Los Angeles,Silver,820.75,13,4.4,FALSE,Satisfied,
115,Female,42,Chicago,Bronze,530.4,9,3.5,TRUE,Unsatisfied,
116,Male,29,San Francisco,Gold,1360.2,18,4.9,FALSE,Satisfied,
117,Male,26,Miami,Silver,700.6,12,3.7,TRUE,Unsatisfied,
118,Female,38,Houston,Bronze,450.9,8,3,FALSE,Neutral,
119,Female,32,New York,Gold,1170.3,14,4.7,TRUE,Satisfied,
120,Male,34,Los Angeles,Silver,790.2,11,4,FALSE,Neutral,
121,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,Unsatisfied,
122,Male,30,San Francisco,Gold,1470.5,20,4.8,FALSE,Satisfied,
123,Male,27,Miami,Silver,710.4,13,4.1,TRUE,Unsatisfied,
124,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,Neutral,
125,Female,31,New York,Gold,1140.6,15,4.6,TRUE,Satisfied,
126,Male,35,Los Angeles,Silver,810.9,12,4.3,FALSE,Neutral,
127,Female,41,Chicago,Bronze,485.25,9,3.6,TRUE,Unsatisfied,
128,Male,28,San Francisco,Gold,1500.1,21,4.9,FALSE,Satisfied,
129,Male,32,Miami,Silver,670.3,10,3.8,TRUE,Unsatisfied,
130,Female,36,Houston,Bronze,460.5,8,3.1,FALSE,Neutral,
131,Female,30,New York,Gold,1190.8,16,4.5,TRUE,Satisfied,
132,Male,33,Los Angeles,Silver,830.75,13,4.2,FALSE,Satisfied,
133,Female,42,Chicago,Bronze,520.4,9,3.5,TRUE,Unsatisfied,
134,Male,29,San Francisco,Gold,1370.2,18,4.7,FALSE,Satisfied,
135,Male,26,Miami,Silver,690.6,12,3.9,TRUE,Unsatisfied,
136,Female,38,Houston,Bronze,440.9,8,3.2,FALSE,Neutral,
137,Female,32,New York,Gold,1160.3,14,4.4,TRUE,Satisfied,
138,Male,34,Los Angeles,Silver,800.2,11,4.1,FALSE,Neutral,
139,Female,43,Chicago,Bronze,500.75,10,3.3,TRUE,Unsatisfied,
140,Male,30,San Francisco,Gold,1460.5,20,4.8,FALSE,Satisfied,
141,Male,27,Miami,Silver,700.4,13,4,TRUE,Unsatisfied,
142,Female,37,Houston,Bronze,420.8,7,3.1,FALSE,Neutral,
143,Female,31,New York,Gold,1130.6,15,4.5,TRUE,Satisfied,
144,Male,35,Los Angeles,Silver,820.9,12,4.3,FALSE,Neutral,
145,Female,41,Chicago,Bronze,480.25,9,3.6,TRUE,Unsatisfied,
146,Male,28,San Francisco,Gold,1490.1,21,4.9,FALSE,Satisfied,
147,Male,32,Miami,Silver,680.3,10,3.8,TRUE,Unsatisfied,
148,Female,36,Houston,Bronze,470.5,8,3,FALSE,Neutral,
149,Female,30,New York,Gold,1180.8,16,4.7,TRUE,Satisfied,
150,Male,34,Los Angeles,Silver,790.2,11,4,FALSE,Neutral,
151,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,Unsatisfied,
152,Male,30,San Francisco,Gold,1470.5,20,4.8,FALSE,Satisfied,
153,Male,27,Miami,Silver,710.4,13,4.1,TRUE,Unsatisfied,
154,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,Neutral,
155,Female,31,New York,Gold,1140.6,15,4.6,TRUE,Satisfied,
156,Male,35,Los Angeles,Silver,810.9,12,4.3,FALSE,Neutral,
157,Female,41,Chicago,Bronze,485.25,9,3.6,TRUE,Unsatisfied,
158,Male,28,San Francisco,Gold,1500.1,21,4.9,FALSE,Satisfied,
159,Male,32,Miami,Silver,670.3,10,3.8,TRUE,Unsatisfied,
